Protocol/Feature,Buzzword,Additional Notes
LFA-FRR for OSPF,fast-reroute,
LISP,router lisp,Requires IOS-XE
LLDP,lldp,Default disabled
LLQ,priority,
Login Quiet Mode,quiet-mode,
Logging,logging console informational,
Look Ahead Fragmentation (LAF),ipsec fragmentation before-encryption,Also known as IPSEC prefragmentation
MAC Authentication Bypass (MAB),mac-auth-bypass,
MAC Accounting,accounting mac-address,
mDNS,mdns,
MDT,mdt,
MLDP,mpls mldp,
MLPPP,ppp multilink,
MPLS,mpls,CEF also needs to be enabled
MPLS TE,mpls traffic-eng,
MSDP,msdp,
MSTP,mst,
Multicast,ip multicast-routing,
Multicast fast switching,mroute-cache,
Multicast VPN (MVPN),ip multicast-routing vrf,
Multilink Frame Relay (MFR),frame-relay multilink,
Mux Encapsulation,encapsulation aal5mux,
NAT,ip nat,
NBAR,match-protocol,
Netflow,ip route-cache flow|mls netflow,
NHRP,nhrp,
NSF (BGP),ha-mode graceful-restart,
NSF (OSPF and EIGRP),nsf,
NTP,ntp,"flo_dsgs7, mtrose, sierra,  mcp_dev, among others use NTPv4"
OAM,ethernet oam,
Object Tracking,track,
Optomized Edge Routing (OER),(oer|pfr) master,Also known as Performance Routing
OSPF,router ospf,Also known as OSPFv2
OSPFv3,feature ospfv3|ipv6 router ospf,OSPF for IPv6
PAgP,mode (auto|desirable),
Parser View,parser view,
Performance Routing (PfR),(pfr|oer) master,Also known as Optimized Edge Routing
PFS,set pfs,
PIM Bidirectional,ip pim bidir-enable,
PIM BSR,ip pim bsr-candidate,
PIM Dense Mode,ip pim (dense-|sparse-dense-)mode,
PIM Sparse-mode,ip pim (dense-|sparse-dense-)mode,
PoE,power inline,
Port Channel,port-channel|channel-group,
Port Security,port-security,
PPPoA/PPPoE Autosense,aal5autoppp,
PPPoE,pppoe,
Private VLAN,private-vlan,
RA Guard,raguard,
RADIUS,radius,
Resilient Ethernet Protocol (REP),rep,Default disabled
Reverse Route Injection (RRI),reverse-route,
RIP,router rip,Default receives RIPv1 and v2 packets and sends v1 packets
Route Reflector,route-reflector-client,
RPR,mode rpr,
RPR+,mode rpr-plus,
RSPAN,monitor session .* destination remote vlan,
RSVP,rsvp,
RT Filter,rtfilter|rt-filter,
Scansafe,scansafe,
Secondary IP address,secondary,
Secure Copy (SCP) Server,ip scp server,
Service Advertisement Framework (SAF),service-family (ipv4|ipv6) vrf,
Service Reflection,ip service reflect,Requires multicast
Shaping,shape,
Single Connection,single-connection,Requires TACACS
SIP,sip|session protocol sipv2,
SNAP Encapsulation,encapsulation aal5snap,
SPAN,monitor session,
SNMP,snmp,
Spanning Tree Protocol (STP),spanning-tree,
SSH,input transport ssh,Default enabled
SSH v2,ssh version 2,
SSLVPN,webvpn,Also known as WebVPN
Static ARP,arp,
Static MAC entries,mac-address-table static,
Storm Control,storm-control,
STUN,stun,
SVI,interface vlan,
Switch Stacking,switch \d,
SXP,cts sxp,
TACACS,tacacs-server,
Tunnel Protection,tunnel protection,
UDLD,udld,Default disabled
Unnumbered interface,ip unnumbered,
UplinkFast,uplinkfast,
URPF,ip verify unicast reverse-path,
VACL,vlan access-map,
Virtual Template,interface virtual-template,
VLAN Mapping,vlan mapping,
VPDN,vpdn,
VRF,vrf,
VRRP,vrrp,
VSL,switch virtual link,
VSS,switch virtual domain,
VTP,vtp,Default version 1
VTP Pruning,vtp pruning,
WCCP,wccp,
WebVPN,webvpn,Also known as SSLVPN
WRED,random-detect,
xConnect,xconnect,Also known as Pseudowire
Zone Based Firewall (ZBFW),zone security,
